# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall --trace --trace-fst --timing --Wno-fatal --Wno-DECLFILENAME --Wno-UNUSEDSIGNAL --Wno-UNOPTFLAT tb/sim_main.cpp rtl/generated_2025-11-12_19-19-18.sv tb/testbench_2025-11-12_19-22-32.sv"
S  10993608 25450165  1760080411   434770025  1705136080           0 "/usr/bin/verilator_bin"
S      4942 26351053  1760080477   481685185  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      6873  8017082  1762956271   425091565  1762956271   425091565 "obj_dir/Vgenerated_2025__02d11__02d12_19__02d19__02d18.cpp"
T      3665  8017081  1762956271   425010862  1762956271   425010862 "obj_dir/Vgenerated_2025__02d11__02d12_19__02d19__02d18.h"
T      2080  8017094  1762956271   427862401  1762956271   427862401 "obj_dir/Vgenerated_2025__02d11__02d12_19__02d19__02d18.mk"
T      1211  8017079  1762956271   424799579  1762956271   424799579 "obj_dir/Vgenerated_2025__02d11__02d12_19__02d19__02d18__Syms.cpp"
T      1559  8017080  1762956271   424953225  1762956271   424953225 "obj_dir/Vgenerated_2025__02d11__02d12_19__02d19__02d18__Syms.h"
T       416  8017091  1762956271   427562486  1762956271   427562486 "obj_dir/Vgenerated_2025__02d11__02d12_19__02d19__02d18__TraceDecls__0__Slow.cpp"
T     14280  8017092  1762956271   427763860  1762956271   427763860 "obj_dir/Vgenerated_2025__02d11__02d12_19__02d19__02d18__Trace__0.cpp"
T     39807  8017090  1762956271   427562486  1762956271   427562486 "obj_dir/Vgenerated_2025__02d11__02d12_19__02d19__02d18__Trace__0__Slow.cpp"
T      5123  8017084  1762956271   425212949  1762956271   425212949 "obj_dir/Vgenerated_2025__02d11__02d12_19__02d19__02d18___024root.h"
T     56270  8017088  1762956271   426317235  1762956271   426317235 "obj_dir/Vgenerated_2025__02d11__02d12_19__02d19__02d18___024root__DepSet_h11d5324a__0.cpp"
T      3439  8017086  1762956271   425364973  1762956271   425364973 "obj_dir/Vgenerated_2025__02d11__02d12_19__02d19__02d18___024root__DepSet_h11d5324a__0__Slow.cpp"
T     88732  8017089  1762956271   427075732  1762956271   427075732 "obj_dir/Vgenerated_2025__02d11__02d12_19__02d19__02d18___024root__DepSet_h899ef76a__0.cpp"
T     21944  8017087  1762956271   425600353  1762956271   425600353 "obj_dir/Vgenerated_2025__02d11__02d12_19__02d19__02d18___024root__DepSet_h899ef76a__0__Slow.cpp"
T      1201  8017085  1762956271   425260615  1762956271   425260615 "obj_dir/Vgenerated_2025__02d11__02d12_19__02d19__02d18___024root__Slow.cpp"
T       894  8017083  1762956271   425131429  1762956271   425131429 "obj_dir/Vgenerated_2025__02d11__02d12_19__02d19__02d18__pch.h"
T      1399  8017051  1762956271   427862401  1762956271   427862401 "obj_dir/Vgenerated_2025__02d11__02d12_19__02d19__02d18__ver.d"
T         0        0  1762956271   427862401  1762956271   427862401 "obj_dir/Vgenerated_2025__02d11__02d12_19__02d19__02d18__verFiles.dat"
T      2193  8017093  1762956271   427817644  1762956271   427817644 "obj_dir/Vgenerated_2025__02d11__02d12_19__02d19__02d18_classes.mk"
S     23788  8009310  1762955933   518628310  1762955933   518628310 "rtl/generated_2025-11-12_19-19-18.sv"
S      3480  8014048  1762955933   518899381  1762955933   518899381 "tb/testbench_2025-11-12_19-22-32.sv"
