# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --top-module tb_riscv_core -Wall --trace --trace-fst --timing --Wno-fatal --Wno-DECLFILENAME --Wno-UNUSEDSIGNAL --Wno-UNOPTFLAT tb/sim_main.cpp rtl/generated_2025-11-12_19-19-18.sv tb/testbench_2025-11-12_19-22-32.sv"
S  10993608 25450165  1760080411   434770025  1705136080           0 "/usr/bin/verilator_bin"
S      4942 26351053  1760080477   481685185  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5177  8017266  1762956677   794024398  1762956677   794024398 "obj_dir/Vtb_riscv_core.cpp"
T      3313  8017265  1762956677   793928843  1762956677   793928843 "obj_dir/Vtb_riscv_core.h"
T      1888  8017278  1762956677   798904180  1762956677   798904180 "obj_dir/Vtb_riscv_core.mk"
T       955  8017003  1762956677   793719307  1762956677   793719307 "obj_dir/Vtb_riscv_core__Syms.cpp"
T      1245  8017264  1762956677   793857726  1762956677   793857726 "obj_dir/Vtb_riscv_core__Syms.h"
T       320  8017275  1762956677   797420876  1762956677   797420876 "obj_dir/Vtb_riscv_core__TraceDecls__0__Slow.cpp"
T     13704  8017276  1762956677   798756627  1762956677   798756627 "obj_dir/Vtb_riscv_core__Trace__0.cpp"
T     38335  8017274  1762956677   797420876  1762956677   797420876 "obj_dir/Vtb_riscv_core__Trace__0__Slow.cpp"
T      4803  8017268  1762956677   794194294  1762956677   794194294 "obj_dir/Vtb_riscv_core___024root.h"
T     84924  8017273  1762956677   796420885  1762956677   796420885 "obj_dir/Vtb_riscv_core___024root__DepSet_hcd259f48__0.cpp"
T     19704  8017271  1762956677   794937539  1762956677   794937539 "obj_dir/Vtb_riscv_core___024root__DepSet_hcd259f48__0__Slow.cpp"
T     55790  8017272  1762956677   795420893  1762956677   795420893 "obj_dir/Vtb_riscv_core___024root__DepSet_hd3d0a548__0.cpp"
T      3087  8017270  1762956677   794427547  1762956677   794427547 "obj_dir/Vtb_riscv_core___024root__DepSet_hd3d0a548__0__Slow.cpp"
T       785  8017269  1762956677   794264332  1762956677   794264332 "obj_dir/Vtb_riscv_core___024root__Slow.cpp"
T       734  8017267  1762956677   794078069  1762956677   794078069 "obj_dir/Vtb_riscv_core__pch.h"
T       855  8017279  1762956677   798904180  1762956677   798904180 "obj_dir/Vtb_riscv_core__ver.d"
T         0        0  1762956677   798904180  1762956677   798904180 "obj_dir/Vtb_riscv_core__verFiles.dat"
T      1841  8017277  1762956677   798835535  1762956677   798835535 "obj_dir/Vtb_riscv_core_classes.mk"
S     23788  8009310  1762955933   518628310  1762955933   518628310 "rtl/generated_2025-11-12_19-19-18.sv"
S      3480  8014048  1762955933   518899381  1762955933   518899381 "tb/testbench_2025-11-12_19-22-32.sv"
